country,payment_system,rail_type,legal_finality_score,operational_finality_score,funds_availability_score,reversibility_risk_score,reconciliation_quality_score,settlement_failure_risk_score,finality_lag_hours,source_name,source_url_or_reference,data_provider,publication_date,extraction_date,vintage_date,update_frequency,license_or_usage_note,raw_file_name,raw_file_hash_sha256,transformation_script,methodology_version,observed_vs_estimated_flag,official_vs_manual_flag,mock_data_flag,source_id,credibility_tier,data_quality_score,data_quality_grade,missing_data_pct,imputation_flag,outlier_flag,unit_of_measure,currency,time_zone,date_granularity,manual_assumption_flag,confidence_score
United States,card network,card,61.6937837608143,53.41209650083709,90.0,21.0,93.1785139975022,27.440477546720327,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United States,ACH/batch payment,ach,69.80660041152733,66.14680911609345,80.0,20.5,89.9414993554436,5.239966077919335,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United States,RTGS/wire,rtgs,95.80373854244557,89.1525259822485,99.6,20.1,72.0221896441191,26.65508183345555,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United States,remittance operator,remittance,59.22235255037354,59.799501124430414,70.0,28.0,74.67571190364008,18.036337136235925,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United States,mobile money,mobile,58.071764498131316,60.911877609360545,95.0,23.0,64.56826279667546,7.004015777813736,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United States,tokenized settlement placeholder,tokenized,61.06188958361876,57.582995390935785,99.8,22.0,76.438337539846,17.864558702881926,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Mexico,card network,card,61.1870488576145,51.604885558609624,90.0,21.0,73.09222641694627,11.290246783025752,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Mexico,ACH/batch payment,ach,73.46504327263798,64.24274080984596,80.0,20.5,66.2000878825507,15.029561880227583,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Mexico,RTGS/wire,rtgs,94.80809006938613,88.48966083786902,99.6,20.1,60.74597462733885,23.221205728568197,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Mexico,remittance operator,remittance,55.2119690835534,64.85836084563476,70.0,28.0,72.54645147613081,20.04526180515075,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Mexico,mobile money,mobile,56.79483204205767,52.02046106359418,95.0,23.0,64.8934259730969,23.31550308491,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Mexico,tokenized settlement placeholder,tokenized,64.67941930159914,51.808052767338765,99.8,22.0,74.01605922182482,24.781606233129967,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
India,card network,card,60.83630549668939,55.75417845837452,90.0,21.0,62.15820700590229,21.786813408738688,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
India,ACH/batch payment,ach,66.65241823567527,60.63803907399709,80.0,20.5,63.63173514418105,21.050846607346315,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
India,RTGS/wire,rtgs,92.1161102306891,87.13995984614641,99.6,20.1,86.58262386833314,27.840696529333965,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
India,remittance operator,remittance,59.12258792359225,57.494422088750085,70.0,28.0,66.28528445012546,26.536268569503374,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
India,mobile money,mobile,60.733097326300204,53.02335718181963,95.0,23.0,63.135918839484276,14.613475634395058,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
India,tokenized settlement placeholder,tokenized,58.94766713901469,61.17634058394147,99.8,22.0,77.15117479511427,13.626215668269321,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Philippines,card network,card,60.556217021449406,63.32336288574489,90.0,21.0,60.85337261082811,11.140446094644316,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Philippines,ACH/batch payment,ach,69.33099656202796,64.50900961467498,80.0,20.5,73.97463171877824,23.923120268695445,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Philippines,RTGS/wire,rtgs,96.83989347508783,88.65308607973665,99.6,20.1,93.37274453555858,26.842120992182963,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Philippines,remittance operator,remittance,58.53604082976806,51.156303379889934,70.0,28.0,86.67523578278588,8.353140909357451,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Philippines,mobile money,mobile,61.633226048398626,57.11647213603002,95.0,23.0,84.30643668991578,18.16439500065229,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Philippines,tokenized settlement placeholder,tokenized,58.220898270046014,50.97341028509255,99.8,22.0,71.27332224482862,28.5339472167674,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Brazil,card network,card,63.78887154271691,61.055955497889485,90.0,21.0,90.71531890807239,6.908725341548187,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Brazil,ACH/batch payment,ach,66.17617787461397,74.71260714381873,80.0,20.5,94.95073780002731,18.866689343744824,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Brazil,RTGS/wire,rtgs,93.52919529990214,93.3448839941938,99.6,20.1,73.58217374978943,20.368202520301182,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Brazil,remittance operator,remittance,58.453415070252404,61.08512157184891,70.0,28.0,93.77516505198595,5.409294919845876,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Brazil,mobile money,mobile,58.012344953521094,64.44030791418328,95.0,23.0,83.90537772135687,8.609028395648217,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Brazil,tokenized settlement placeholder,tokenized,55.80403800087476,58.877432526563176,99.8,22.0,74.68213578296167,17.623888603204314,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United Kingdom,card network,card,55.79293893473377,60.5372701425622,90.0,21.0,84.8002503943159,11.478654601957642,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United Kingdom,ACH/batch payment,ach,65.91405976579716,72.73277302214781,80.0,20.5,93.64405590072549,16.071275828619438,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United Kingdom,RTGS/wire,rtgs,98.1122859785691,91.2059024699035,99.6,20.1,72.98429063611182,15.352557690587421,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United Kingdom,remittance operator,remittance,61.10448800996539,63.074635535277885,70.0,28.0,74.13601016715496,18.89471952926729,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United Kingdom,mobile money,mobile,61.42693944699326,57.08418464929208,95.0,23.0,85.94905528416436,24.783925771172832,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
United Kingdom,tokenized settlement placeholder,tokenized,62.64999102452092,63.55633323402655,99.8,22.0,61.007459212794174,14.130018068819941,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Euro Area,card network,card,57.34722429099093,62.53765269637514,90.0,21.0,91.09549251112749,6.076693341536189,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Euro Area,ACH/batch payment,ach,66.9591808901299,61.000009026426724,80.0,20.5,89.265083912847,29.050097719887948,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Euro Area,RTGS/wire,rtgs,92.488547056932,93.61601963090453,99.6,20.1,86.5240989981379,24.65568958633242,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Euro Area,remittance operator,remittance,59.71002632786489,56.91361667831946,70.0,28.0,79.931072515643,25.984045537720768,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Euro Area,mobile money,mobile,63.[phone],59.136147984508376,95.0,23.0,74.99321605710526,27.806916335570694,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Euro Area,tokenized settlement placeholder,tokenized,58.92283659054917,58.77158350022524,99.8,22.0,66.18151162720449,14.167989960381643,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Nigeria,card network,card,63.63036077290477,53.026847387267594,90.0,21.0,71.90094576478643,17.594649814515,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Nigeria,ACH/batch payment,ach,73.70306150224948,68.16619820485361,80.0,20.5,62.51870434411645,19.64105465688222,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Nigeria,RTGS/wire,rtgs,96.4675578594212,87.86050366642189,99.6,20.1,77.6574573951712,16.050037987427004,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Nigeria,remittance operator,remittance,61.57747191220021,64.0655258030254,70.0,28.0,67.68503034919596,20.051675620238292,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Nigeria,mobile money,mobile,62.415089724174415,59.645535687628666,95.0,23.0,83.22582804966153,18.973214496773593,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Nigeria,tokenized settlement placeholder,tokenized,64.4582823048188,63.02753819128232,99.8,22.0,84.52450240783332,19.469090839612623,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Saudi Arabia,card network,card,64.29286060561273,51.26225232594926,90.0,21.0,65.75272599268237,14.595743957582373,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Saudi Arabia,ACH/batch payment,ach,67.26120366462797,69.85549639854823,80.0,20.5,70.9953057134654,12.33419341830905,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Saudi Arabia,RTGS/wire,rtgs,91.24899963236587,94.94490248838535,99.6,20.1,84.8743282329612,15.436181128777156,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Saudi Arabia,remittance operator,remittance,58.84581076688766,56.28569346069875,70.0,28.0,94.75888868188596,13.102264199375881,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Saudi Arabia,mobile money,mobile,56.54793629256277,64.37704243523383,95.0,23.0,62.310582028192016,23.84126392028636,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Saudi Arabia,tokenized settlement placeholder,tokenized,59.02023097852182,59.80503534242963,99.8,22.0,69.9768704772298,24.68594843558197,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Colombia,card network,card,61.859089719091195,59.434175086923766,90.0,21.0,62.891266812842225,18.875524139684856,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Colombia,ACH/batch payment,ach,71.60296894392411,60.92202728712098,80.0,20.5,88.86432692285682,13.666518459200482,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Colombia,RTGS/wire,rtgs,93.50075648961119,98.52013081435345,99.6,20.1,65.81538375994144,21.51277935367017,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Colombia,remittance operator,remittance,55.62316203996012,52.071296649276604,70.0,28.0,94.23796696178032,19.554071449807772,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Colombia,mobile money,mobile,61.10416173984724,50.03942918220154,95.0,23.0,63.98549172698398,16.753483713376646,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
Colombia,tokenized settlement placeholder,tokenized,56.52637513313085,62.25344265936982,99.8,22.0,79.50863622350936,10.76385040819256,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1
