date,institution_type,payment_system,currency,average_daily_settlement_value_usd,peak_daily_settlement_value_usd,prefunding_required_usd,collateral_required_usd,settlement_account_balance_usd,intraday_credit_used_usd,liquidity_buffer_usd,cost_of_capital_pct,interest_rate_pct,opportunity_cost_usd,source_name,source_url_or_reference,data_provider,publication_date,extraction_date,vintage_date,update_frequency,license_or_usage_note,raw_file_name,raw_file_hash_sha256,transformation_script,methodology_version,observed_vs_estimated_flag,official_vs_manual_flag,mock_data_flag,source_id,credibility_tier,data_quality_score,data_quality_grade,missing_data_pct,imputation_flag,outlier_flag,unit_of_measure,time_zone,date_granularity,confidence_score,required_liquidity_usd,liquidity_opportunity_cost_usd,intraday_credit_cost_usd,liquidity_burden_ratio,liquidity_cost_per_100,operational_liquidity_burden_score,interpretation,limitations,entity,entity_type,country
2024-06-01,settlement_bank,tokenized settlement placeholder,USD,17496760.502661653,24495464.703726314,2622022.125130389,786606.6375391167,1311011.0625651944,1749676.0502661653,524404.4250260778,0.05,0.045,359.18111303156013,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,5244044.250260778,262202.2125130389,239.68165072139251,0.2997151529543449,1.4985757647717246,83.51566658751102,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",tokenized settlement placeholder,payment_system,
2024-06-01,settlement_bank,card network,USD,26544279.620175034,37161991.468245044,1496890.7741535695,449067.2322460708,748445.3870767847,2654427.9620175036,299378.15483071393,0.05,0.045,205.05353070596846,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,2993781.548307139,149689.07741535697,363.62026876952103,0.11278443382700463,0.5639221691350232,93.79685613951474,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",card network,payment_system,
2024-06-01,settlement_bank,ACH/batch payment,USD,49936124.6645065,69910574.5303091,6646867.172583908,1994060.1517751722,3323433.586291954,4993612.46645065,1329373.4345167817,0.05,0.045,910.5297496690285,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,13293734.345167816,664686.7172583909,684.0565022535137,0.2662147780686055,1.3310738903430275,85.3581872062267,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",ACH/batch payment,payment_system,
2024-06-01,settlement_bank,RTGS/wire,USD,37928318.56213215,53099645.986985005,8844109.84569388,2653232.953708164,4422054.92284694,3792831.8562132153,1768821.9691387762,0.05,0.045,1211.5218966703947,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,17688219.69138776,884410.9845693881,519.5660077004405,0.4663591839013866,2.331795919506933,74.35024488542373,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",RTGS/wire,payment_system,
2024-06-01,settlement_bank,remittance operator,USD,16170607.047356602,22638849.86629924,3994813.898965768,1198444.1696897303,1997406.949482884,1617060.7047356602,798962.7797931536,0.05,0.045,547.2347806802422,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,7989627.797931536,399481.3898965768,221.51516503228225,0.49408335596390585,2.4704167798195296,72.82541542198518,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",remittance operator,payment_system,
2024-06-01,settlement_bank,mobile money,USD,19359952.0102521,27103932.814352937,2000386.9819506446,600116.0945851933,1000193.4909753223,1935995.20102521,400077.39639012894,0.05,0.045,274.0256139658417,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,4000773.963901289,200038.69819506444,265.204822058248,0.20665205997322056,1.033260299866103,88.63413670147287,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",mobile money,payment_system,
2024-06-01,settlement_bank,tokenized settlement placeholder,USD,41342977.7590123,57880168.86261721,4453328.403757221,1335998.5211271662,2226664.2018786105,4134297.77590123,890665.6807514443,0.05,0.045,610.0449868160578,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,8906656.807514442,445332.84037572215,566.3421610823602,0.2154333647525641,1.0771668237628207,88.15116493860897,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",tokenized settlement placeholder,payment_system,
2024-06-01,settlement_bank,card network,USD,60538021.04104905,84753229.45746866,7228759.96442294,2168627.989326882,3614379.98221147,6053802.104104905,1445751.9928845882,0.05,0.045,990.2410910168412,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,14457519.92884588,722875.9964422941,829.2879594664254,0.2388171876157409,1.1940859380787046,86.86505468113425,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",card network,payment_system,
2024-06-01,settlement_bank,ACH/batch payment,USD,16529220.571505342,23140908.800107475,1142199.7239885717,342659.9171965715,571099.8619942858,1652922.0571505344,228439.94479771436,0.05,0.045,156.46571561487283,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,2284399.4479771433,114219.97239885718,226.42767906171707,0.1382037004161715,0.6910185020808576,92.39879647711057,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",ACH/batch payment,payment_system,
2024-06-01,settlement_bank,RTGS/wire,USD,17108887.79223022,23952442.909122303,3551818.909076253,1065545.6727228758,1775909.4545381265,1710888.779223022,710363.7818152506,0.05,0.045,486.5505354898977,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,7103637.818152506,355181.8909076253,234.36832592096195,0.4152016135951591,2.0760080679757955,77.16391125226625,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",RTGS/wire,payment_system,
2024-06-01,settlement_bank,remittance operator,USD,14691667.673908103,20568334.743471343,2064351.1718917326,619305.3515675197,1032175.5859458663,1469166.7673908104,412870.23437834653,0.05,0.045,282.7878317659908,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,4128702.3437834657,206435.1171891733,201.25572156038498,0.28102339607884674,1.4051169803942336,84.54371321566343,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",remittance operator,payment_system,
2024-06-01,settlement_bank,mobile money,USD,34168229.17741793,47835520.848385096,8209758.820350562,2462927.6461051684,4104879.410175281,3416822.9177417927,1641951.7640701125,0.05,0.045,1124.6244959384333,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,16419517.640701124,820975.8820350562,468.05793393723195,0.48054927153066873,2.402746357653344,73.56979006581322,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",mobile money,payment_system,
2024-06-01,settlement_bank,tokenized settlement placeholder,USD,25382157.171118718,35535020.039566204,3655843.7144440995,1096753.1143332298,1827921.8572220497,2538215.717111872,731168.7428888199,0.05,0.045,500.8005088279588,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,7311687.428888198,365584.37144440995,347.7007831660099,0.2880640671947244,1.440320335973622,84.15647630429015,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",tokenized settlement placeholder,payment_system,
2024-06-01,settlement_bank,card network,USD,9466466.87635844,13253053.626901815,809244.174168361,242773.2522505083,404622.0870841805,946646.6876358441,161848.8348336722,0.05,0.045,110.85536632443302,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,1618488.348336722,80924.4174168361,129.67762844326631,0.17097068731933512,0.8548534365966757,90.59661219743657,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",card network,payment_system,
2024-06-01,settlement_bank,ACH/batch payment,USD,19665491.045692448,27531687.463969424,3795660.632813628,1138698.1898440884,1897830.316406814,1966549.104569245,759132.1265627256,0.05,0.045,519.9535113443326,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,7591321.265627256,379566.0632813628,269.39028829715687,0.3860224617828736,1.9301123089143681,78.76876460194195,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",ACH/batch payment,payment_system,
2024-06-01,settlement_bank,RTGS/wire,USD,23021026.59494309,32229437.232920326,3317633.376701473,995290.0130104418,1658816.6883507364,2302102.659494309,663526.6753402946,0.05,0.045,454.4703255755442,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,6635266.753402946,331763.3376701473,315.3565286978506,0.28822636236650195,1.4411318118325098,84.1475500698424,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",RTGS/wire,payment_system,
2024-06-01,settlement_bank,remittance operator,USD,32548491.836346116,45567888.57088456,6425395.300813162,1927618.5902439484,3212697.650406581,3254849.183634612,1285079.0601626325,0.05,0.045,880.1911370976935,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,12850790.601626324,642539.5300813162,445.86975118282356,0.3948198480666977,1.9740992403334885,78.28490835633163,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",remittance operator,payment_system,
2024-06-01,settlement_bank,mobile money,USD,14493560.[phone],20290984.[phone],2614053.[phone],784216.0028609167,1307026.6714348611,1449356.0210057832,522810.6685739445,0.05,0.045,358.08949902324963,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,5228106.6857394455,261405.3342869723,198.54192068572377,0.36071928566670536,1.803596428333527,80.1604392883312,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",mobile money,payment_system,
2024-06-01,settlement_bank,tokenized settlement placeholder,USD,58729599.03348005,82221438.64687206,5031837.103378944,1509551.1310136833,2515918.551689472,5872959.903348005,1006367.4206757889,0.05,0.045,689.2927538875266,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,10063674.206757888,503183.71033789444,804.5150552531514,0.17135608572809902,0.8567804286404952,90.57541528495456,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",tokenized settlement placeholder,payment_system,
2024-06-01,settlement_bank,card network,USD,18411880.4954716,25776632.69366024,988699.2664376061,296609.7799312818,494349.63321880304,1841188.04954716,197739.85328752123,0.05,0.045,135.43825567638441,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,1977398.5328752121,98869.92664376061,252.21754103385754,0.10739796694648072,0.5369898347324037,94.09311181794357,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",card network,payment_system,
2024-06-01,settlement_bank,ACH/batch payment,USD,10627167.812880596,14878034.938032834,540427.836477331,162128.3509431993,270213.9182386655,1062716.7812880597,108085.5672954662,0.05,0.045,74.03121047634671,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,1080855.6729546618,54042.78364773309,145.57764127233696,0.10170684155797531,0.5085342077898766,94.40612371431136,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",ACH/batch payment,payment_system,
2024-06-01,settlement_bank,RTGS/wire,USD,21544039.739586286,30161655.6354208,5124728.817265721,1537418.6451797162,2562364.4086328605,2154403.9739586287,1024945.7634531442,0.05,0.045,702.0176462007837,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,10249457.634531442,512472.8817265721,295.1238320491272,0.47574446382488267,2.3787223191244133,73.83405448963146,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",RTGS/wire,payment_system,
2024-06-01,settlement_bank,remittance operator,USD,23127019.300585467,32377827.020819653,1557039.615100186,467111.8845300558,778519.807550093,2312701.930058547,311407.92302003724,0.05,0.045,213.29309795892962,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,3114079.230200372,155703.96151001862,316.80848356966396,0.13465112774483387,0.6732556387241694,92.59418797403414,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",remittance operator,payment_system,
2024-06-01,settlement_bank,mobile money,USD,15588283.[phone],21823597.47846451,916683.[phone],275005.0923627399,458341.82060456654,1558828.391318894,183336.72824182664,0.05,0.045,125.5731015354977,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,1833367.2824182662,91668.36412091332,213.53813579710877,0.11761187393226079,0.588059369661304,93.53134693372566,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",mobile money,payment_system,
2024-06-01,settlement_bank,tokenized settlement placeholder,USD,26371190.875239823,36919667.22533575,6085799.169836314,1825739.7509508943,3042899.584918157,2637119.0875239824,1217159.8339672629,0.05,0.045,833.6711191556595,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,12171598.339672629,608579.9169836314,361.24919007177846,0.4615490592463409,2.307745296231704,74.61480174145126,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",tokenized settlement placeholder,payment_system,
2024-06-01,settlement_bank,card network,USD,19905382.770114467,27867535.878160253,4882715.12208588,1464814.5366257639,2441357.56104294,1990538.2770114467,976543.0244171759,0.05,0.045,668.8650852172437,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,9765430.244171761,488271.5122085881,272.6764763029379,0.4905924370785463,2.4529621853927317,73.01741596067995,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",card network,payment_system,
2024-06-01,settlement_bank,ACH/batch payment,USD,29074891.92124198,40704848.68973877,2062607.0835576656,618782.1250672997,1031303.5417788328,2907489.192124198,412521.41671153315,0.05,0.045,282.54891555584464,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,4125214.167115331,206260.70835576658,398.286190701945,0.1418823560304095,0.7094117801520474,92.19647041832748,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",ACH/batch payment,payment_system,
2024-06-01,settlement_bank,RTGS/wire,USD,35581320.45745319,49813848.64043447,4984081.117847902,1495224.3353543705,2492040.558923951,3558132.045745319,996816.2235695804,0.05,0.045,682.7508380613564,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,9968162.235695802,498408.1117847901,487.41534873223554,0.28015155445440415,1.4007577722720208,84.59166450500777,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",RTGS/wire,payment_system,
2024-06-01,settlement_bank,remittance operator,USD,21273528.716212112,29782940.202696957,1549202.7325020195,464760.81975060585,774601.3662510097,2127352.8716212115,309840.5465004039,0.05,0.045,212.21955239753692,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,3098405.465004039,154920.27325020195,291.4182015919468,0.14564605178278717,0.7282302589139358,91.98946715194671,Efficient liquidity (estimated),"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",remittance operator,payment_system,
2024-06-01,settlement_bank,mobile money,USD,15345766.[phone],21484073.53017296,3302482.[phone],990744.762114379,1651241.2701906317,1534576.6807266402,660496.5080762528,0.05,0.045,452.3948685453786,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,6604965.080762527,330248.2540381264,210.2159836611836,0.43040958224616044,2.1520479112308024,76.32747297646118,High trapped liquidity,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",mobile money,payment_system,
2024-06-01,settlement_bank,tokenized settlement placeholder,USD,49947615.679342434,69926661.9510794,5329045.057146326,1598713.5171438977,2664522.528573163,4994761.567934244,1065809.0114292651,0.05,0.045,730.0061722118254,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,UTC,daily,0.1,10658090.114292651,532904.5057146326,684.2139134156498,0.21338536323167623,1.0669268161583811,88.26380502225781,Moderate liquidity burden,"OLB estimates liquidity opportunity cost from prefunding, collateral, and buffers. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",tokenized settlement placeholder,payment_system,
